Country Name,Año,Migración neta,Desempleo,PIB per cápita (US$ a precios actuales),hdi,Esperanza_vida,Año_prom_esc,PBI_per_cap_aj
Chile,2008,22516.0,9.29,10783.1708210632,0.813,78.4841,10.1062603,19316.13231
Chile,2009,24330.0,11.31,10182.8605646819,0.811,78.7409,9.97935009,18935.55085
Chile,2010,26064.0,8.41,12767.7820406263,0.813,78.5015,9.85243988,19744.92469
Chile,2011,28128.0,7.32,14628.5724573037,0.817,79.1099,9.544130325,20732.94409
Chile,2012,30925.0,6.64,15406.4928361503,0.824,79.0233,9.776545048,22097.83875
Chile,2013,36566.0,6.2,15833.2759194461,0.836,79.3391,10.00895977,22815.82741
Chile,2014,52709.0,6.65,14666.3431168586,0.841,79.4726,10.13243484,23261.50787
Chile,2015,55709.0,6.49,13569.9481274733,0.846,79.746,10.25590992,23730.28359
Chile,2016,126525.0,6.73,13785.6875977318,0.85,80.0794,10.42321491,23781.35546
Chile,2017,214697.0,6.95,15045.5278507601,0.853,80.3501,10.59051991,23458.6445
Chile,2018,237358.0,7.21,15795.7081412484,0.856,80.1334,10.76136507,23908.86388
Chile,2019,230162.0,7.27,14627.14501648,0.861,80.3263,10.9349663,24077.24668
Chile,2020,98439.0,11.14,13165.3863429858,0.852,79.3769,10.9349663,22285.86026
Chile,2021,113709.0,9.35,16247.4010150765,0.855,78.9435,10.9349663,24563.24486
Colombia,1990,-17237.0,,1467.54743608627,0.61,68.644,6.340998417,7932.945509
Colombia,1991,-48488.0,10.12,1491.85672826445,0.619,68.8127,6.39219122,7978.104071
Colombia,1992,-29969.0,9.44,1720.56855672705,0.628,69.0381,6.443797317,8174.492145
Colombia,1993,-30020.0,7.8,1920.39896677973,0.635,69.3418,6.495820045,8526.156226
Colombia,1994,-16033.0,8.25,2314.9009901463,0.64,69.6132,6.54826277,8940.705583
Colombia,1995,-33016.0,8.72,2571.46818996686,0.645,69.9325,6.600705494,9243.606085
Colombia,1996,-28154.0,11.81,2652.10388063505,0.653,70.1885,6.653148218,9230.173967
Colombia,1997,-23520.0,12.14,2860.0409408715,0.66,70.4919,6.705590942,9376.680714
Colombia,1998,-25134.0,15.0,2595.54301205385,0.665,70.7378,6.758033666,9318.106668
Colombia,1999,-30850.0,20.06,2236.07292549395,0.663,70.9257,6.81047639,8792.958415
Colombia,2000,-31116.0,20.52,2546.85021319149,0.666,71.3201,6.862919114,8857.491795
Colombia,2001,-27618.0,15.04,2465.00701127148,0.667,71.502,6.915361838,8842.336134
Colombia,2002,-24379.0,15.63,2421.16210341989,0.67,71.9389,6.967804562,8907.760604
Colombia,2003,-33007.0,14.19,2305.17050671011,0.677,72.3606,7.020247286,9056.6122
Colombia,2004,-25907.0,13.72,2811.45945015998,0.683,72.6951,7.07269001,9396.847131
Colombia,2005,-41348.0,11.87,3448.53827356214,0.696,73.0814,7.284200191,9810.986659
Colombia,2006,-39142.0,10.963,3782.60350413031,0.698,73.468,6.803120136,10322.92873
Colombia,2007,-49575.0,10.25,4762.08297292255,0.71,73.8372,7.188660145,10836.54977
Colombia,2008,-63246.0,10.52,5534.68944688199,0.716,74.295,7.321400166,11003.14824
Colombia,2009,-46902.0,11.32,5245.9516649172,0.722,74.7418,7.247399807,11049.10671
Colombia,2010,-34185.0,10.98,6392.75802564032,0.726,75.0327,7.393869877,11347.09702
Colombia,2011,-46273.0,10.11,7392.9435995632,0.733,75.3198,7.518929958,11930.28232
Colombia,2012,-55913.0,9.74,8096.80150977527,0.734,75.5973,7.625860214,12344.80859
Colombia,2013,-64686.0,9.05,8263.64192942212,0.746,75.8267,7.833469868,12902.5132
Colombia,2014,-67516.0,8.57,8167.47284156278,0.75,76.0427,7.992390156,13432.16118
Colombia,2015,-41064.0,8.3,6228.65162186096,0.754,76.2573,8.047450066,13901.52184
Colombia,2016,79978.0,8.69,5936.26102166829,0.759,76.4713,8.221500397,14044.84239
Colombia,2017,415618.0,8.87,6449.97098726073,0.761,76.6456,8.362985134,13912.22581
Colombia,2018,494364.0,9.11,6782.0379203319,0.763,76.7479,8.504469872,13941.33097
Colombia,2019,395803.0,9.96,6436.50921529531,0.768,76.7523,8.643030167,14240.59041
Colombia,2020,229437.0,15.04,5304.28912886637,0.756,74.7692,8.862859726,13184.95894
Colombia,2021,211978.0,13.9,6182.70709867969,0.752,72.8296,8.862859726,14384.35666
Costa Rica,1990,7941.0,,1808.49595860746,0.66,76.6301,6.246158944,9497.759187
Costa Rica,1991,10755.0,5.37,2221.47465327402,0.663,76.5905,6.207062733,9651.643494
Costa Rica,1992,13075.0,3.93,2578.0250314438,0.674,76.6269,6.489623811,10292.10424
Costa Rica,1993,14425.0,3.95,2814.04454782032,0.682,76.7029,6.7170524,10757.17708
Costa Rica,1994,15576.0,4.05,3005.54032336454,0.685,76.67,6.73303985,11100.54365
Costa Rica,1995,16607.0,5.18,3240.71114533234,0.691,76.5519,6.962734944,11231.14695
Costa Rica,1996,17391.0,6.16,3194.11298818557,0.693,76.8042,6.941064556,11160.64884
Costa Rica,1997,17843.0,5.68,3373.41058474058,0.7,77.0703,7.114540012,11489.22546
Costa Rica,1998,17671.0,5.33,3580.93388469275,0.705,76.8963,7.321519931,11911.83567
Costa Rica,1999,16084.0,5.9,3653.75420836815,0.708,77.1375,7.30533652,11947.69719
Costa Rica,2000,13590.0,5.08,3773.03379319679,0.71,77.5857,7.142045964,12062.54245
Costa Rica,2001,10960.0,5.92,3941.59864349203,0.715,77.5453,7.332145083,12260.63178
Costa Rica,2002,8929.0,6.33,4021.42536130228,0.722,77.9833,7.485752501,12476.34459
Costa Rica,2003,8010.0,6.56,4123.5064871039,0.727,78.072,7.633359768,12814.32252
Costa Rica,2004,7458.0,6.39,4376.08042847261,0.732,78.3305,7.666705062,13244.914
Costa Rica,2005,7022.0,6.57,4643.45856992587,0.74,78.5053,7.825407987,13647.15678
Costa Rica,2006,6651.0,5.74,5188.36179215965,0.747,78.5145,7.836508898,14575.16346
Costa Rica,2007,6273.0,4.49,6055.08677891562,0.756,78.4621,8.012720108,15613.4116
Costa Rica,2008,5833.0,4.78,6841.91145979684,0.765,78.4451,8.288009644,16242.12399
Costa Rica,2009,5283.0,7.71,6737.86075359038,0.769,78.6721,8.359669685,15661.61363
Costa Rica,2010,4728.0,7.17,8147.24398481032,0.772,78.6704,8.230690002,16318.32297
Costa Rica,2011,4258.0,9.52,9137.45510202159,0.782,79.3477,8.351329803,16811.46478
Costa Rica,2012,3983.0,9.11,9971.65165625728,0.786,79.2827,8.412119865,17457.3481
Costa Rica,2013,3950.0,8.22,10633.2665598785,0.792,79.4034,8.581184864,17594.06705
Costa Rica,2014,3996.0,8.5,10737.6788753949,0.796,78.7741,8.750249863,17919.03127
Costa Rica,2015,4065.0,8.42,11529.9551735671,0.798,79.0857,8.584500313,18327.60822
Costa Rica,2016,4150.0,8.09,11899.8139783719,0.803,79.4592,8.564390182,18902.33613
Costa Rica,2017,4196.0,7.73,12118.1336180615,0.807,79.3769,8.643780231,19283.51036
Costa Rica,2018,4198.0,9.01,12383.1499469519,0.811,79.4835,8.72317028,19562.35999
Costa Rica,2019,4154.0,10.81,12669.3411617396,0.819,79.4272,8.763615131,19684.85681
Costa Rica,2020,2084.0,16.43,12179.2566742377,0.816,79.277,8.804059982,18753.91088
Costa Rica,2021,2084.0,15.14,12537.2567461753,0.809,77.0232,8.804059982,19974.27358
Cuba,1990,-15438.0,,2695.61486458131,0.68,74.0389,8.794557697,5270.81556
Cuba,1991,-20665.0,7.904,2269.64557765794,0.674,74.093,8.942269906,4686.090473
Cuba,1992,-21867.0,8.056,2048.06883870462,0.668,74.1615,9.089982115,4135.772262
Cuba,1993,-24358.0,8.255,2063.22212319205,0.659,74.2608,9.237694325,3500.641719
Cuba,1994,-27272.0,8.146,2613.00503947034,0.656,74.4106,9.385406534,3508.315058
Cuba,1995,-28713.0,8.27,2784.90260522494,0.659,74.6231,9.533118744,3554.707498
Cuba,1996,-25052.0,7.61,2281.97555037471,0.67,74.9026,9.62629106,3825.443167
Cuba,1997,-34305.0,7.1,2306.38394039568,0.674,75.2223,9.719463377,3916.321718
Cuba,1998,-32396.0,6.23,2332.50821705533,0.678,75.5639,9.812635694,3911.467378
Cuba,1999,-30770.0,6.26,2562.27410535087,0.685,75.8926,9.90580801,4133.423944
Cuba,2000,-24942.0,5.45,2752.20378269319,0.693,76.1831,9.998980327,4351.611279
Cuba,2001,-22329.0,4.08,2844.24443674985,0.7,76.4208,10.08533516,4495.398917
Cuba,2002,-23874.0,3.31,3007.19307369322,0.706,76.6124,10.17168999,4548.737109
Cuba,2003,-19525.0,2.33,3205.68839767994,0.714,76.7729,10.30446396,4706.492493
Cuba,2004,-13532.0,1.85,3403.29616311163,0.728,76.9116,10.43723793,4961.62689
Cuba,2005,-11973.0,1.95,3791.87300608904,0.741,77.0469,10.5700119,5524.000434
Cuba,2006,-9462.0,1.91,4336.87332999361,0.761,77.1788,10.70278587,6210.383745
Cuba,2007,-14434.0,1.79,4814.85487568512,0.775,77.3072,10.83555984,6635.849547
Cuba,2008,-24636.0,1.58,4992.82449445836,0.784,77.4294,10.96833382,6910.944542
Cuba,2009,-30328.0,1.67,5094.43756186586,0.784,77.5483,11.10110779,6952.556565
Cuba,2010,-27718.0,2.5,5275.53260105122,0.78,77.661,11.23388176,7150.053355
Cuba,2011,-28752.0,3.18,6106.0067919258,0.777,77.7597,11.36665573,7394.688924
Cuba,2012,-17531.0,3.46,6467.33791422804,0.773,77.8328,11.4994297,7617.849884
Cuba,2013,-15301.0,3.29,6814.24384354868,0.769,77.8698,11.63700714,7822.470876
Cuba,2014,-14543.0,2.7,7117.52691001591,0.771,77.8533,11.77623054,7878.597597
Cuba,2015,-14372.0,2.4,7683.75789050585,0.773,77.772,11.91711958,8217.14833
Cuba,2016,-14454.0,2.0,8055.88990736388,0.774,77.643,12.0596942,8241.72571
Cuba,2017,-14498.0,1.7,8543.36096849045,0.779,77.5286,12.20397456,8388.369
Cuba,2018,-14219.0,1.7,8831.90722233737,0.783,77.4962,12.34998107,8573.741653
Cuba,2019,-13686.0,1.2,9139.41585605765,0.788,77.6112,12.49773438,8748.733509
Cuba,2020,-7068.0,1.4,9499.59020230432,0.781,77.5673,12.49773438,7809.171181
Cuba,2021,-7068.0,1.473,,0.764,73.6829,12.49773438,7878.847482
República Dominicana,1990,-27399.0,,992.238964207372,0.577,67.1102,5.26625239,5941.065938
República Dominicana,1991,-29349.0,6.431,1349.81323757726,0.583,67.6254,5.397396418,5917.782034
República Dominicana,1992,-29822.0,6.294,1562.52204746248,0.593,68.0842,5.528540447,6453.482482
República Dominicana,1993,-30265.0,6.343,1726.62547910699,0.6,68.4715,5.659684475,6690.139357
República Dominicana,1994,-30721.0,6.413,1896.02011717605,0.607,68.7917,5.790828503,6784.885218
República Dominicana,1995,-29610.0,6.379,2114.09059968729,0.613,68.9884,5.921972532,7048.243521
República Dominicana,1996,-29875.0,6.383,2276.69837399209,0.62,69.0969,6.03057618,7397.389439
República Dominicana,1997,-30020.0,6.352,2456.1059266301,0.627,69.1664,6.139179829,7919.734845
República Dominicana,1998,-30030.0,6.388,2616.74548008741,0.633,69.0964,6.247783477,8299.853678
República Dominicana,1999,-30104.0,6.405,2631.74358047799,0.64,69.2794,6.356387126,8632.926096
República Dominicana,2000,-30231.0,6.43,2845.84660974677,0.646,69.4232,6.464990774,8917.383134
República Dominicana,2001,-30371.0,7.26,2953.24792814874,0.651,69.6416,6.542857541,8998.862406
República Dominicana,2002,-30477.0,6.78,3085.51786572269,0.657,69.923,6.620724308,9273.289374
República Dominicana,2003,-30549.0,6.94,2399.49812260147,0.659,70.2649,6.698591075,8803.884372
República Dominicana,2004,-30709.0,6.3,2468.43681503623,0.663,70.3305,6.776457842,8739.67852
República Dominicana,2005,-30883.0,6.59,3903.81518384433,0.674,70.8752,6.854324609,9742.487438
República Dominicana,2006,-30977.0,5.65,4080.04571382126,0.683,71.1654,7.012107268,10546.32662
República Dominicana,2007,-30898.0,5.16,4676.07911069651,0.692,71.371,7.169889927,11175.89734
República Dominicana,2008,-30605.0,4.76,5053.33029118417,0.697,71.6577,7.193096638,11557.87602
República Dominicana,2009,-30468.0,5.47,5002.1532330508,0.701,71.871,7.216303349,11518.0918
República Dominicana,2010,-30489.0,5.21,5509.56805406696,0.708,72.0933,7.239510059,12327.3468
República Dominicana,2011,-30572.0,6.09,5859.38154480292,0.713,72.2212,7.330570221,12529.5448
República Dominicana,2012,-30615.0,6.72,6049.47161121834,0.718,72.5142,7.429090023,12707.22497
República Dominicana,2013,-30563.0,7.35,6171.29506392047,0.722,72.7127,7.516860008,13067.09635
República Dominicana,2014,-30449.0,6.72,6533.67096798065,0.728,72.8665,7.650459766,13814.06229
República Dominicana,2015,-30310.0,7.61,6838.9367346602,0.736,72.9531,7.718160152,14694.1036
República Dominicana,2016,-30181.0,7.28,7191.06971254766,0.755,72.9867,9.044050217,15462.20861
República Dominicana,2017,-30055.0,5.83,7513.49795078555,0.757,73.0629,8.936204255,15941.67145
República Dominicana,2018,-29944.0,5.86,7947.1593538657,0.764,73.2323,9.106114462,16958.43305
República Dominicana,2019,-29830.0,6.18,8173.34464573914,0.771,73.5767,9.306864107,17572.69314
República Dominicana,2020,-14966.0,6.13,7167.91493205787,0.764,72.8894,9.306864107,16164.89952
República Dominicana,2021,-14966.0,7.7,8476.7496882797,0.767,72.6146,9.306864107,17989.60037
Ecuador,1990,-15159.0,,1458.32687154356,0.651,69.3477,6.75150013,7642.568196
Ecuador,1991,-21384.0,4.439,1589.75217357078,0.652,69.6253,6.808366579,7900.167909
Ecuador,1992,-34721.0,4.589,1657.85872039798,0.658,70.1172,6.865233029,7992.61883
Ecuador,1993,-41843.0,4.615,1701.159458991,0.662,70.3451,6.922099478,8054.395535
Ecuador,1994,-44398.0,4.49,2001.17815885333,0.667,70.7571,6.978965928,8244.368422
Ecuador,1995,-45172.0,4.632,2113.2636522054,0.671,71.0408,7.035832377,8277.378363
Ecuador,1996,-46046.0,4.683,2142.3286405069,0.674,71.362,7.092698827,8216.919279
Ecuador,1997,-47259.0,4.538,2349.21868534704,0.679,71.6815,7.149565276,8426.618844
Ecuador,1998,-47999.0,4.622,2293.65582793553,0.684,72.045,7.206431725,8489.529609
Ecuador,1999,-46434.0,5.189,1582.75860694668,0.683,72.4634,7.263298175,7743.162499
Ecuador,2000,-41899.0,4.8,1451.53088517998,0.687,72.8394,7.320164624,7662.708399
Ecuador,2001,-34968.0,4.25,1904.81367007224,0.693,73.2395,7.377031074,7967.029533
Ecuador,2002,-28089.0,4.899,2184.209243808,0.698,73.6134,7.433897523,8191.207779
Ecuador,2003,-22605.0,5.66,2438.34368429156,0.703,73.9751,7.490763973,8250.353256
Ecuador,2004,-20921.0,5.0,2703.56567057465,0.71,74.2788,7.547630422,8747.668
Ecuador,2005,-16816.0,3.78,3014.3100093159,0.715,74.5144,7.604496872,9107.982948
Ecuador,2006,-12621.0,3.55,3340.84090289849,0.72,74.689,7.661363321,9385.692493
Ecuador,2007,-9625.0,3.14,3579.03224391806,0.723,74.8445,7.718229771,9414.638342
Ecuador,2008,-8776.0,3.92,4260.43318396471,0.729,74.983,7.72631979,10007.24798
Ecuador,2009,-8487.0,4.61,4240.70259271564,0.731,75.1841,7.739970207,9944.187625
Ecuador,2010,-8315.0,4.09,4640.24634437845,0.736,75.4301,7.849160194,10194.3705
Ecuador,2011,-8135.0,3.46,5202.65645902066,0.743,75.7425,7.907040119,10814.2554
Ecuador,2012,-7832.0,3.23,5678.45572070003,0.751,76.0616,8.097470284,11255.83603
Ecuador,2013,-6151.0,3.08,6050.3546113274,0.755,76.3694,8.288680077,11633.97078
Ecuador,2014,2288.0,3.48,6374.6314856366,0.76,76.6221,8.361359596,11887.546
Ecuador,2015,14740.0,3.62,6130.58667556768,0.765,76.7893,8.701580048,11685.75729
Ecuador,2016,27063.0,4.6,6079.08873612077,0.762,76.7634,8.692919731,11334.76401
Ecuador,2017,49359.0,3.84,6246.40425217932,0.762,76.9725,8.765919685,11346.37257
Ecuador,2018,153372.0,3.53,6321.34940071717,0.762,77.0938,8.782986323,11242.31215
Ecuador,2019,71801.0,3.81,6233.25816692363,0.76,77.2971,8.800052961,11034.20422
Ecuador,2020,35894.0,6.11,5645.19928965332,0.731,72.1535,8.817119598,10031.66906
Ecuador,2021,35894.0,4.5,5965.13287054416,0.74,73.67,8.817119598,10311.63273
Granada,1990,-1998.0,,2807.74544370817,,70.6834,,8146.417016
Granada,1991,-698.0,,3014.87488611328,,70.9738,,8494.559802
Granada,1992,-717.0,,3069.67977478666,,71.291,,8456.85149
Granada,1993,-691.0,,3032.23146217871,,71.5761,,8060.280186
Granada,1994,-750.0,,3151.10216541779,,71.7856,,8190.693035
Granada,1995,-809.0,,3288.22331845588,,72.1095,,8183.305168
Granada,1996,-872.0,,3499.52734910673,,72.3312,,8462.4886
Granada,1997,-915.0,,3715.72059036649,,72.5677,,8826.030278
Granada,1998,-676.0,,4198.71556113552,,72.8047,,9727.916118
Granada,1999,-582.0,,4512.22461801644,,72.9026,,10330.65765
Granada,2000,-586.0,,4840.68406406257,,72.7829,,10675.43562
Granada,2001,-736.0,,4821.78499467448,,73.1181,,10253.07688
Granada,2002,-924.0,,4992.44140704535,0.739,73.167,7.445400273,10468.69717
Granada,2003,-245.0,,5435.15180621121,0.747,73.1875,7.552225239,11452.12124
Granada,2004,-306.0,,5470.60331451653,0.742,71.7876,7.659050204,11050.78558
Granada,2005,-369.0,,6308.66504213503,0.763,73.5214,7.76587517,13433.94524
Granada,2006,-417.0,,6295.28117153806,0.765,73.7004,7.872700136,12855.43863
Granada,2007,-447.0,,6790.63408004111,0.773,74.3165,7.979525102,13427.23027
Granada,2008,-455.0,,7343.44526962639,0.778,74.6558,8.086350068,13555.53855
Granada,2009,-459.0,,6810.44031784436,0.777,75.0363,8.193175034,12214.12381
Granada,2010,-453.0,,6760.97488416081,0.782,74.9988,8.3,12502.10947
Granada,2011,-292.0,,6775.74927822931,0.786,75.2947,8.375,12675.81463
Granada,2012,-204.0,,6900.76507593244,0.784,75.0416,8.45,12426.59763
Granada,2013,-190.0,,7205.25476521885,0.787,75.1161,8.525,12734.95982
Granada,2014,-190.0,,7726.37826175954,0.787,74.985,8.6,12844.95119
Granada,2015,-190.0,,8379.62184743156,0.79,75.0125,8.675659824,13219.27937
Granada,2016,-190.0,,8849.51353500776,0.791,74.7622,8.675659824,13914.87047
Granada,2017,-190.0,,9309.26129609568,0.794,74.7652,8.675659824,14465.19775
Granada,2018,-190.0,,9574.3102711372,0.797,74.8076,8.8,14975.50952
Granada,2019,-190.0,,9887.92074235834,0.8,74.8632,9.032104,14983.78605
Granada,2020,0.0,,8437.5367823125,0.792,74.9238,9.032104,12840.52175
Granada,2021,-85.0,,9010.5127999358,0.795,74.9362,9.032104,13483.5774
Guatemala,1990,-30399.0,,845.314813870882,0.484,62.4728,3.192767468,5418.05672
Guatemala,1991,-40877.0,2.656,1011.75899005957,0.488,62.7252,3.268137717,5550.418019
Guatemala,1992,-36236.0,2.638,1093.95656118322,0.492,62.9135,3.343507965,5654.359661
Guatemala,1993,-36822.0,2.669,1164.38177330056,0.497,63.3495,3.418878214,5746.26574
Guatemala,1994,-33463.0,2.676,1293.47001052588,0.501,63.726,3.494248462,5832.859263
Guatemala,1995,-39890.0,2.664,1424.68254256258,0.508,64.1954,3.569618711,5967.310536
Guatemala,1996,-43474.0,2.723,1487.60765839974,0.516,64.8632,3.638708105,5974.445322
Guatemala,1997,-43356.0,2.699,1649.00160206099,0.525,65.5357,3.707797499,6096.628649
Guatemala,1998,-44059.0,2.694,1755.84958223191,0.534,66.1137,3.776886894,6277.400761
Guatemala,1999,-49731.0,2.733,1619.51073552531,0.542,66.8686,3.845976288,6354.995065
Guatemala,2000,-66153.0,2.75,1664.30771229348,0.55,67.4459,3.915065683,6429.056878
Guatemala,2001,-59249.0,2.793,1550.36184517092,0.556,67.9464,3.881567794,6466.899759
Guatemala,2002,-55245.0,2.767,1682.99450068936,0.561,68.3865,3.848069906,6489.62095
Guatemala,2003,-54666.0,2.81,1737.87928692973,0.566,68.7969,3.799302459,6518.684376
Guatemala,2004,-47399.0,2.97,1859.09933815088,0.571,69.1648,3.750535011,6565.087753
Guatemala,2005,-49600.0,3.053,2068.48816115505,0.574,69.1675,3.701767564,6637.018544
Guatemala,2006,-42071.0,3.082,2251.07883321194,0.581,69.8124,3.653000116,6819.812353
Guatemala,2007,-40617.0,3.14,2490.74777415501,0.59,70.1002,3.844273448,7094.537826
Guatemala,2008,-42607.0,3.314,2802.45145888652,0.596,70.3556,4.03554678,7251.743179
Guatemala,2009,-43051.0,3.489,2651.83160866108,0.6,70.6414,4.226820111,7124.626047
Guatemala,2010,-36072.0,3.5,2852.55765185029,0.605,70.8783,4.418093443,7154.329348
Guatemala,2011,-33204.0,3.095,3228.03813963203,0.611,71.1769,4.609366775,7297.912703
Guatemala,2012,-32572.0,2.76,3355.03459892096,0.616,71.463,4.800640106,7437.35323
Guatemala,2013,-35666.0,3.02,3522.76754110253,0.62,71.728,4.896299839,7557.667802
Guatemala,2014,-40409.0,2.72,3779.62604225079,0.637,71.9638,5.83698988,7734.793394
Guatemala,2015,-48162.0,2.51,3994.62908519019,0.639,72.103,5.805851936,7932.534306
Guatemala,2016,-39266.0,2.58,4173.28130287658,0.639,72.3547,5.774713993,8028.858895
Guatemala,2017,-48049.0,2.46,4454.02466102158,0.64,72.5506,5.74357605,8147.871684
Guatemala,2018,-56884.0,2.28,4485.75238352401,0.64,72.7257,5.712438107,8289.389866
Guatemala,2019,-58095.0,2.19,4647.80734000427,0.642,73.1289,5.681300163,8494.49306
Guatemala,2020,-23142.0,3.359,4609.89725752869,0.635,71.7969,5.681300163,8241.444361
Guatemala,2021,-29118.0,2.942,5029.47733808268,0.627,69.2368,5.681300163,8723.285317
Guyana,1990,-21639.0,,530.817521363669,0.509,62.4149,5.273218506,2049.159711
Guyana,1991,-15526.0,11.954,468.398022314546,0.505,62.6219,5.343320377,1821.360115
